start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000  test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' 1a4a4f7f3423e1b58b13450a32fc4059ae1fc79f4c85371b18ac41ba625bc6a3
start controller container workers [('172.17.0.2', 50000)]
system command: docker run -p 8888:8888 -d  test_run_multiprocess_in_container_controller python tests/performance/remote_runner.py controller 172.17.0.2:50000
619aa92fe0665511ca771fce67daf22c3574874c2d7ead1ad967fd2dd121f169
start controller
send command url=http://localhost:8888, data=set headless true
send command url=http://localhost:8888, data=set url https://staging.asobann.yattom.jp
send command url=http://localhost:8888, data=set duration_seconds 300
send command url=http://localhost:8888, data=set mousemove_hz 30
send command url=http://localhost:8888, data=set drag_interval_seconds 10
send command url=http://localhost:8888, data=set operation flip
send command url=http://localhost:8888, data=run tests.performance.sustained_load
run sent; run_id 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
send command url=http://localhost:8888, data=query 1786430571.360152
