start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' a41b5f8b6ebe42320937b440289b00967936953de2aa562de4c9a2d913e8a1da
start worker container port 50001
system command: docker run -d -p 50001:50001 -e PORT=50001 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' ac55a5dac8f1c2e1a76001663ce21766a387b6ae539df4bab3eaf695ea2735ec
start controller container workers [('172.17.0.2', 50000), ('172.17.0.3', 50001)]
system command: docker run -p 8888:8888 -d test_run_multiprocess_in_container_controller pipenv run python tests/performance/remote_runner.py controller 172.17.0.2:50000,172.17.0.3:50001
f0f61401b453b054eaa7082fd0af5be16bbbddd881583e5619fb43d7026677b0
start controller
send command url=http://localhost:8888, data=set headless true
send command url=http://localhost:8888, data=set url https://staging.asobann.yattom.jp
send command url=http://localhost:8888, data=set duration_seconds 300
send command url=http://localhost:8888, data=set mousemove_hz 30
send command url=http://localhost:8888, data=set drag_interval_seconds 10
send command url=http://localhost:8888, data=set operation flip
send command url=http://localhost:8888, data=run tests.performance.sustained_load
run sent; run_id 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
