start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' 2ce46f49220c27ecd56555443181d34d201fb17f256b009b98ced2e4d8ec099f
start controller container workers [('172.17.0.2', 50000)]
system command: docker run -p 8888:8888 -d test_run_multiprocess_in_container_controller pipenv run python tests/performance/remote_runner.py controller 172.17.0.2:50000
3f16e1be764a428ea79cb685acf65615ef9204e9cfa9a5d59a38543abb273d16
start controller
send command url=http://localhost:8888, data=set headless true
send command url=http://localhost:8888, data=set url https://staging.asobann.yattom.jp
send command url=http://localhost:8888, data=set duration_seconds 300
send command url=http://localhost:8888, data=set mousemove_hz 30
send command url=http://localhost:8888, data=set drag_interval_seconds 10
send command url=http://localhost:8888, data=set operation flip
send command url=http://localhost:8888, data=run tests.performance.sustained_load
run sent; run_id 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
send command url=http://localhost:8888, data=query 1786324802.764481
