start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000 --network loadtest_default --cpuset-cpus=8-31 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' 0d74dcb3285848e098351cbd84a9b8cdabc0699171e3751112b80c67f4cad13a
start controller container workers [('172.20.0.4', 50000)]
system command: docker run -p 8888:8888 -d --network loadtest_default --cpuset-cpus=8-31 test_run_multiprocess_in_container_controller python tests/performance/remote_runner.py controller 172.20.0.4:50000
580dd30013d42e57d44d56b37e6e4ad4c162ef231ede5dc6077d363dbdea8e09
start controller
send command url=http://localhost:8888, data=set headless true
send command url=http://localhost:8888, data=set url http://app:5000
send command url=http://localhost:8888, data=set duration_seconds 300
send command url=http://localhost:8888, data=set mousemove_hz 30
send command url=http://localhost:8888, data=set drag_interval_seconds 10
send command url=http://localhost:8888, data=set operation flip
send command url=http://localhost:8888, data=run tests.performance.sustained_load
run sent; run_id 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
send command url=http://localhost:8888, data=query 1786426663.283622
