start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' f789f80e9e1301e679587ccb927c37b7dba9d3346ffbb44277b99286a3b6f97e
start controller container workers [('172.17.0.2', 50000)]
system command: docker run -p 8888:8888 -d test_run_multiprocess_in_container_controller pipenv run python tests/performance/remote_runner.py controller 172.17.0.2:50000
0ad2d2314435e8701224d5bd5fd2dfcb7f640843bb976cbb9872cac08b1431ff
start controller
send command url=http://localhost:8888, data=set headless true
send command url=http://localhost:8888, data=set url https://staging.asobann.yattom.jp
send command url=http://localhost:8888, data=set duration_seconds 300
send command url=http://localhost:8888, data=set mousemove_hz 30
send command url=http://localhost:8888, data=set drag_interval_seconds 0
send command url=http://localhost:8888, data=run tests.performance.sustained_load
run sent; run_id 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
send command url=http://localhost:8888, data=query 1786327656.527807
result: {"name": "tests.performance.sustained_load", "result": {"params": {"duration_seconds": 300, "mousemove_hz": 30, "drag_interval_seconds": 0, "report_interval_seconds": 60}, "timeline": [{"elapsed_seconds": 60, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1818, "received_count": 1812, "loss_rate": 0.015401540154015403, "count": 1790, "p50": 224, "p95": 239, "max": 5639}, {"sender": "host", "receiver": "P0", "sent_count": 1922, "received_count": 1811, "loss_rate": 0.06815816857440171, "count": 1791, "p50": 235, "p95": 241, "max": 5646}]}, {"elapsed_seconds": 120, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1917, "received_count": 1917, "loss_rate": 0.013041210224308819, "count": 1892, "p50": 222, "p95": 237, "max": 5645}, {"sender": "host", "receiver": "P0", "sent_count": 1905, "received_count": 1906, "loss_rate": 0.014173228346456734, "count": 1878, "p50": 226, "p95": 240, "max": 5631}]}, {"elapsed_seconds": 180, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1917, "received_count": 1916, "loss_rate": 0.0146061554512259, "count": 1889, "p50": 226, "p95": 249, "max": 5731}, {"sender": "host", "receiver": "P0", "sent_count": 1927, "received_count": 1926, "loss_rate": 0.015049299429164553, "count": 1898, "p50": 226, "p95": 263, "max": 5731}]}, {"elapsed_seconds": 240, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1913, "received_count": 1913, "loss_rate": 0.01254573967590178, "count": 1889, "p50": 222, "p95": 237, "max": 5693}, {"sender": "host", "receiver": "P0", "sent_count": 1927, "received_count": 1928, "loss_rate": 0.014530358069538174, "count": 1899, "p50": 227, "p95": 240, "max": 5696}]}, {"elapsed_seconds": 300, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1178, "received_count": 1181, "loss_rate": 0.015280135823429575, "count": 1160, "p50": 225, "p95": 238, "max": 5646}, {"sender": "host", "receiver": "P0", "sent_count": 1174, "received_count": 1172, "loss_rate": 0.017887563884156688, "count": 1153, "p50": 229, "p95": 241, "max": 5645}]}], "drag_seconds_by_worker": {"P0": []}, "flips_not_applied_by_worker": {"P0": 0}}, "left_in_queues": [], "time": {"started_at": "Mon Aug 10 02:07:36 2026", "finished_at": "Mon Aug 10 02:12:25 2026", "elapsed": 288.766506}}
send command url=http://localhost:8888, data=shutdown
system command: docker ps
{'left_in_queues': [],
 'name': 'tests.performance.sustained_load',
 'result': {'drag_seconds_by_worker': {'P0': []},
            'flips_not_applied_by_worker': {'P0': 0},
            'params': {'drag_interval_seconds': 0,
                       'duration_seconds': 300,
                       'mousemove_hz': 30,
                       'report_interval_seconds': 60},
            'timeline': [{'elapsed_seconds': 60,
                          'pairs': [{'count': 1790,
                                     'loss_rate': 0.015401540154015403,
                                     'max': 5639,
                                     'p50': 224,
                                     'p95': 239,
                                     'received_count': 1812,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1818},
                                    {'count': 1791,
                                     'loss_rate': 0.06815816857440171,
                                     'max': 5646,
                                     'p50': 235,
                                     'p95': 241,
                                     'received_count': 1811,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1922}]},
                         {'elapsed_seconds': 120,
                          'pairs': [{'count': 1892,
                                     'loss_rate': 0.013041210224308819,
                                     'max': 5645,
                                     'p50': 222,
                                     'p95': 237,
                                     'received_count': 1917,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1917},
                                    {'count': 1878,
                                     'loss_rate': 0.014173228346456734,
                                     'max': 5631,
                                     'p50': 226,
                                     'p95': 240,
                                     'received_count': 1906,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1905}]},
                         {'elapsed_seconds': 180,
                          'pairs': [{'count': 1889,
                                     'loss_rate': 0.0146061554512259,
                                     'max': 5731,
                                     'p50': 226,
                                     'p95': 249,
                                     'received_count': 1916,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1917},
                                    {'count': 1898,
                                     'loss_rate': 0.015049299429164553,
                                     'max': 5731,
                                     'p50': 226,
                                     'p95': 263,
                                     'received_count': 1926,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1927}]},
                         {'elapsed_seconds': 240,
                          'pairs': [{'count': 1889,
                                     'loss_rate': 0.01254573967590178,
                                     'max': 5693,
                                     'p50': 222,
                                     'p95': 237,
                                     'received_count': 1913,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1913},
                                    {'count': 1899,
                                     'loss_rate': 0.014530358069538174,
                                     'max': 5696,
                                     'p50': 227,
                                     'p95': 240,
                                     'received_count': 1928,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1927}]},
                         {'elapsed_seconds': 300,
                          'pairs': [{'count': 1160,
                                     'loss_rate': 0.015280135823429575,
                                     'max': 5646,
                                     'p50': 225,
                                     'p95': 238,
                                     'received_count': 1181,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1178},
                                    {'count': 1153,
                                     'loss_rate': 0.017887563884156688,
                                     'max': 5645,
                                     'p50': 229,
                                     'p95': 241,
                                     'received_count': 1172,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1174}]}]},
 'time': {'elapsed': 288.766506,
          'finished_at': 'Mon Aug 10 02:12:25 2026',
          'started_at': 'Mon Aug 10 02:07:36 2026'}}
